hospital,name,department,position,profile_url
B&B Hospital,Dr. Bibek Banskota,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BibekBanskota
B&B Hospital,Dr. Bibek Basukala,,Consultant Orthopaedic & Arthroscopy Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BibekBasukala
B&B Hospital,Dr. Bibek Khanal,,Consultant Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=drbibekkhanal
B&B Hospital,Dr. Binod Shrestha,,Senior Consultant Urologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BinodShrestha
B&B Hospital,Dr. Birendra Bahadur Chand,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.BirendraBahadurChand
B&B Hospital,Dr. Chetana Pathak,,"ENT, Head & Neck Surgeon",https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ChetanaPathak
B&B Hospital,Dr. D.V. Karkee,,CONSULTANT GENERAL AND LAPAROSCOPIC SURGEON,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=drdvkarkee
B&B Hospital,Dr. Deep Lamichhane,,"MBBS, MS, Fellowship in Surgical Oncology (TATA, Kolkata, India)",https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.DeepLamichhane
B&B Hospital,Dr. Deepa Shah,,Consultant Rheumatologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.DeepaShah
B&B Hospital,Dr. Deepak Kaucha,,Consultant Orthopaedic & Spine Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.DeepakKaucha
B&B Hospital,Dr. Deependra Karki,,Consultant Physician & Endocrinologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.DeependraKarki
B&B Hospital,Dr. Dinuj Shrestha,,Consultant Neurosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.DinujShrestha
B&B Hospital,Dr. Ijendra Prajapati,,General/Gastrointestinal Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.IjendraPrajapati
B&B Hospital,Dr. Inku Shrestha Basnet,,Sr. Consultant ENT Head and Neck Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.InkuShresthaBasnet
B&B Hospital,Dr. Ishor Pradhan,,Consultant Orthopaedic & Arthroscopic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.IshorPradhan
B&B Hospital,Dr. Jageshwar Prasad Shah,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.JageshworPrasadShah
B&B Hospital,Dr. Juna Gurung,,Plastic and Cosmetic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.JunaGurung
B&B Hospital,Dr. Kabir Rajbhandari,,Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.KabirRajbhandari
B&B Hospital,Dr. Kajan Raj Shrestha,,SENIOR CONSULTANT,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=DrKajanRajShrestha%28CTVS%29
B&B Hospital,Dr. Kishan kumar Kushwaha,,Consultant Physician & Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.KishankumarKushwaha
B&B Hospital,Dr. Krishna Manandhar,,"Chief, Department of Plastic,   Reconstructive and Aesthetic Surgery",https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.Krishnamanandhar
B&B Hospital,Dr. Luna Mathema Shrestha,,"Consultant ENT, Head & Neck Surgeon, Endoscopic Ear Surgeon, Allergy Specialist",https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.LunaMathemaShrestha
B&B Hospital,Dr. Mahendra Maharjan,,Consultant Oral & Maxillofacial Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.MahendraMaharjan
B&B Hospital,Dr. Meena Kunwar,,Consultant Opthalmologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.MeenaKunwar
B&B Hospital,Dr. Mipsang Lama,,Consultant Hematologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.MipsangLama
B&B Hospital,Dr. Nagmani Singh,,Consultant Orthopaedic & Arthroscopy Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NagmaniSingh
B&B Hospital,Dr. Namrata Pradhan,,Consultant Psychiatrist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NamrataPradhan
B&B Hospital,Dr. Naresh Kharbuja,,Consultant Neurologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.Nareshkharbuja
B&B Hospital,Dr. Niraj Kumar Singh,,Consultant Haematologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NirajKumarSingh
B&B Hospital,Dr. Niraj Lal Baidya,,Consultant General & Laparoscopic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NirajLalBaidya
B&B Hospital,Dr. Niresh Shrestha,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NireshShrestha
B&B Hospital,Dr. Nitesh Raj Pandey,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NiteshRajPandey
B&B Hospital,Dr. Nutan Sharma,,Consultant Obstetrician & Gyanaecologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.NutanSharma
B&B Hospital,Dr. Om Prakash Adhikari,,Consultant Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.OmPrakashAdhikari
B&B Hospital,Dr. Om Prasad Shrestha,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.OmPrasadShrestha
B&B Hospital,Dr. Paleshwan Joshi Lakhey,,Consultant Gastrointestinal and Hepatopancreatobiliary Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.PaleshwanJoshiLakhey
B&B Hospital,Dr. Parash Shrestha,,Consultant Dermatologist & Venereologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ParashShrestha
B&B Hospital,Dr. Philip Shyam Ranjit,,Consultant Physician and Gastroenterologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.PhilipShyamRanjit
B&B Hospital,Dr. Prabhat Ranjan Baral,,Consultant Anesthesiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.PrabhatRanjanBaral
B&B Hospital,Dr. Pradez Sapkota,,Consultant HPB and Liver Transplant Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.PradezSapkota
B&B Hospital,Dr. Prashant Bajracharya,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.PrashantBajracharya
B&B Hospital,Dr. Prasiddha Bikram Kadel,,ASSOCIATE CONSULTANT,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=DrPrasiddhaBikram%28CTVS%29
B&B Hospital,Dr. Rajan Poudel,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajanPoudel
B&B Hospital,Dr. Rajat Pradhan,,Jr. Consultant,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=DrRajat%20Pradhan%28CTVS%29
B&B Hospital,Dr. Rajendra Aryal,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajendraAryal
B&B Hospital,Dr. Rajesh Batajoo,,Consultant Urologist and Uro-Onco Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajeshBatajoo
B&B Hospital,Dr. Rajesh K. Chaudhary,,Consultant Orthopaedic Surgeon & Spine Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajeshKumarChaudhary
B&B Hospital,Dr. Rajib Rajbhandari,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajibRajbhandari
B&B Hospital,Dr. Rajiv Sharma,,Consultant Orthopedic and Arthroscopic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RajivSharma
B&B Hospital,Dr. Ram Krishna Barakoti,,Consultant Orthopaedics and Spine Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RamKrishnaBarakoti
B&B Hospital,Dr. Ramesh Basnyat,,Consultant Chest Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RameshBasnyat
B&B Hospital,Dr. Ramnath Dhoan Shrestha,,Consultant Anesthesiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RamnathDhoanShrestha
B&B Hospital,Dr. Rishikesh Narayan Shrestha,,Senior Consultant Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RishikeshNarayanShrestha
B&B Hospital,Dr. Rohit Bista,,Consultant Orthopaedic & Arthroscopy Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RohitBista
B&B Hospital,Dr. Sangita Shakya,,Consultant Paediatrician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SangitaShakya
B&B Hospital,Dr. Sanjay Lakhey,,Consultant Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SanjayLakhey
B&B Hospital,Dr. Sanjay Singh K.C,,Consultant Cardiologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SanjaySinghK.C
B&B Hospital,Dr. Santosh Batajoo,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SantoshBatajoo
B&B Hospital,Dr. Sanu Raja Amatya,,Consultant Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SanuRajaAmatya
B&B Hospital,Dr. Sarita Pandey,,Consultant Physician,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SaritaPandey
B&B Hospital,Dr. Saroj Rijal,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SarojRijal
B&B Hospital,Dr. Satish vaidya,,Associate Consultant,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=dr.Satishvaidya%28CTVS%29
B&B Hospital,Dr. Shailendra Shrestha,,Sr. Consultant Nephrologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SailendraShrestha
B&B Hospital,Dr. Shikher Shrestha,,Consultant Neurosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ShikherShrestha
B&B Hospital,Dr. Shova Marikhu,,Consultant Obstetrician & Gynaecologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ShovaMarikhu
B&B Hospital,Dr. Shweta Baral,,Consultant Radiation Oncologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ShwetaBaral
B&B Hospital,Dr. Sristee Shrestha Prajapati,,Consultant Gyne Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ShristiShresthaPrajapati
B&B Hospital,Dr. Subhash Regmi,,Consultant Orthopedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=DrSubhashRegmi
B&B Hospital,Dr. Sudhir Raj Silwal,,Consultant Radiation Oncologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SudhirRajSilwal
B&B Hospital,Dr. Sudip Thapa,,Junior Consultant Medical Oncologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SudipThapa
B&B Hospital,Dr. Supriya Sherchan,,Consultant Psychiatrist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SupriyaSherchan
B&B Hospital,Dr. Suraj Suwal,,Junior Consultant Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SurajSuwal
B&B Hospital,Dr. Surendra Sherchan,,Consultant Psychiatrist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SurendraSherchan
B&B Hospital,Dr. Sushil Dhungel,,Consultant General Pediatric & Laparoscopic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SushilDhungel
B&B Hospital,Dr. Tarun Rajbhandari,,Consultant Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.TarunRajbhandari
B&B Hospital,Dr. Yam Prakash Gurung,,Orthopaedic Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=DrYamGurung
B&B Hospital,Dr.Archana Amatya,,Consultant Oncosurgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.ArchanaAmatya
B&B Hospital,Dr.Roshan Prajapati,,Consultant Medical Oncologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.RoshanPrajapati
B&B Hospital,Dr.Saroj Baidya,,Consultant General Surgeon & Urologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.SarojBaidya
B&B Hospital,Prof. Dr. Amit Joshi,,Consultant Orthopaedic & Arthroscopy Surgeon,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Dr.AmitJoshi
B&B Hospital,Prof. Dr. Ashok Kumar Banskota,,Chief of Orthopaedic Surgery,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.AshokKumarBanskota
B&B Hospital,Prof. Dr. Dwarika Prasad Shrestha,,Consultant Dermatologist & Vanereologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.Dr.DwarikaPrasadShrestha
B&B Hospital,Prof. Dr. Jagdish Lal Baidya,,Chief of General Surgery & Urology,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.JagdishLalBaidya%28URO%29
B&B Hospital,Prof. Dr. Jagdish Lal Baidya,,Chief of General Surgery & Urology,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.JagdishLalBaidya
B&B Hospital,Prof. Dr. Kundu Yangzom,,Consultant Obstetrician & Gynaecologist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.Dr.KunduYangzom
B&B Hospital,Prof. Dr. Sudarshan Narsingh Pradhan,,Consultant Neuro Psychiatrist,https://bbhospital.com.np/HomeUI/OurDoctorDetail?name=Prof.Dr.SudarshanNarsinghPradhan
HAMS Hospital,Dr. Aayush Aryal,Orthopedics & Trauma,Consultant Spine and Orthopedic Surgeon,https://hamshospital.com/doctor/dr-aayush-aryal/
HAMS Hospital,Dr. Abart Joshi,Urology,Urologist,https://hamshospital.com/doctor/dr-abart-joshi/
HAMS Hospital,Dr. Amit Shrestha,Oncology,"Senior Consultant, Hematologist",https://hamshospital.com/doctor/dr-amit-shrestha/
HAMS Hospital,Dr. Amrit Bogati,Cardiology,"Consultant, Cardiology",https://hamshospital.com/doctor/dr-amrit-bogati/
HAMS Hospital,Dr. Anjan Shrestha,Oncology,"Consultant, Hemato Oncology",https://hamshospital.com/doctor/dr-anjan-shrestha/
HAMS Hospital,Dr. Anuj Parajuli,General/GI Surgery,"Consultant, GI Surgery.",https://hamshospital.com/doctor/dr-anuj-parajuli/
HAMS Hospital,Dr. Archana Pokharel,Ophthalmology,Consultant Ophthamologist,https://hamshospital.com/doctor/dr-archana-pokharel/
HAMS Hospital,Dr. Arjun Karki,Pulmonary & Critical Care,Chief Consultant & Head of Pulmonary Critical Care & Sleep Medicine,https://hamshospital.com/doctor/dr-arjun-karki/
HAMS Hospital,Dr. Atit Poudel,Gynaecology,"Senior Consultant, Obstetrics & Gyneocology.",https://hamshospital.com/doctor/dr-atit-poudel/
HAMS Hospital,Dr. Avinab Prasad Shrestha,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-avinab-prasad-shrestha/
HAMS Hospital,Dr. Bhaskar Raj Pant,Orthopedics & Trauma,Chief Consultant,https://hamshospital.com/doctor/dr-bhaskar-raj-pant/
HAMS Hospital,Dr. Bhola Rijal,Gynaecology,"Senior Consultant, Obs, Gyn & Infertility Specialist",https://hamshospital.com/doctor/dr-bhola-rijal/
HAMS Hospital,Dr. Bibek Kumar Purbey,Gastro-Enterology,"Consultant, Gastroenterology & Interventional Endoscopist",https://hamshospital.com/doctor/dr-bibek-kumar-purbey/
HAMS Hospital,Dr. Bimal Subedi,Pathology,,https://hamshospital.com/doctor/dr-bimal-subedi/
HAMS Hospital,Dr. Binaya Bhattarai,Endocrinology & Metabolism,"Consultant, Endocrinology & Metabolism",https://hamshospital.com/doctor/dr-binaya-bhattarai/
HAMS Hospital,Dr. Bipendra D.K Rai,Urology,"Sr. Consultant, Urology",https://hamshospital.com/doctor/dr-bipendra-d-k-rai/
HAMS Hospital,Dr. Bishal Pandey,Ophthalmology,"Consultant, Ophthalmology",https://hamshospital.com/doctor/dr-bishal-pandey/
HAMS Hospital,Dr. Chaturanand Yadav,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-chaturanand-yadav/
HAMS Hospital,Dr. Choplal Bhusal,ENT,Sr. Consultant,https://hamshospital.com/doctor/dr-choplal-bhusal/
HAMS Hospital,Dr. Deewakar Sharma,Cardiology,Chief Consultant,https://hamshospital.com/doctor/dr-deewakar-sharma/
HAMS Hospital,Dr. Devendra Bhattarai,Internal Medicine,Consultant,https://hamshospital.com/doctor/dr-devendra-bhattarai/
HAMS Hospital,Dr. Dibesh Shrestha,General/GI Surgery,"Consultant, General Surgery",https://hamshospital.com/doctor/dr-dibesh-shrestha/
HAMS Hospital,Dr. Dinesh Chataut,Radiology,Consultant Intervention Radiologist,https://hamshospital.com/doctor/dr-dinesh-chataut/
HAMS Hospital,Dr. Dinesh Psd. Koirala,Pediatric Surgery,Consultant Pediatric Surgeon,https://hamshospital.com/doctor/dr-dinesh-psd-koirala/
HAMS Hospital,Dr. Geha Raj Dahal,Pediatric Surgery,Consultant Pediatric Surgeon,https://hamshospital.com/doctor/dr-geha-raj-dahal/
HAMS Hospital,Dr. Gita Sayami,Pathology,Chief Consultant & Head of Pathology,https://hamshospital.com/doctor/dr-gita-sayami/
HAMS Hospital,Dr. Iccha Uprety,Gynaecology,"Consultant, Obstetrics & Gynaecology",https://hamshospital.com/doctor/dr-iccha-uprety/
HAMS Hospital,Dr. Ichchha Dhakal,Oncology,"Consultant, Pediatric Hematology & Oncology",https://hamshospital.com/doctor/dr-ichchha-dhakal/
HAMS Hospital,Dr. Ishwar Lohani,"Plastic, Cosmetic & Hand Surgery","Chief Consultant & Head of Plastic, Cosmetic & Hand Surgery",https://hamshospital.com/doctor/dr-ishwar-lohani/
HAMS Hospital,Dr. Jyotindra Sharma,Cardiovascular Surgery,"Chief Consultant, Cardiac Surgeon",https://hamshospital.com/doctor/dr-jyotindra-sharma/
HAMS Hospital,Dr. Kamal Raj Dhital,Aesthetic Medicine and Dermatology,"Consultant, Dermatology",https://hamshospital.com/doctor/dr-kamal-raj-dhital/
HAMS Hospital,Dr. Karishma Pandey,Gynaecology,"Consultant, Obstetrics & Gynaecology",https://hamshospital.com/doctor/dr-karishma-pandey/
HAMS Hospital,Dr. Kashyap Dahal,Nephrology,"Consultant, Nephrologist and Transplant Physician",https://hamshospital.com/doctor/dr-kashyap-dahal/
HAMS Hospital,Dr. Keshav Buddhathoki,Cardiology,"Consultant, Cardiologist",https://hamshospital.com/doctor/dr-keshav-buddhathoki/
HAMS Hospital,Dr. Khagendra Chhetri,Aesthetic Medicine and Dermatology,"Consultant, Oral and Maxillofacial Surgeon",https://hamshospital.com/doctor/dr-khagendra-chhetri/
HAMS Hospital,Dr. Kiran Raj Pandey,Internal & Preventive Medicine,"Consultant , Internal Medicine",https://hamshospital.com/doctor/dr-kiran-raj-pandey/
HAMS Hospital,Dr. Koshis N Pokharel,Bariatric Surgery,Consultant Bariatric & Metabolic Surgeon,https://hamshospital.com/doctor/dr-koshis-n-pokharel/
HAMS Hospital,Dr. Krishna Dhungana,Neurology,"Sr. Consultant, Department of Neurology",https://hamshospital.com/doctor/dr-krishna-dhungana/
HAMS Hospital,Dr. Lokendra Limbu,Aesthetic Medicine and Dermatology,"Consultant, Dermatology",https://hamshospital.com/doctor/dr-lokendra-limbu/
HAMS Hospital,Dr. Madhu Sudhan Ghale Gurung,Orthopedics & Trauma,"Consultant, Orthopedics",https://hamshospital.com/doctor/dr-madhu-sudhan-ghale-gurung/
HAMS Hospital,Dr. Mahesh Raj Sigdel,Nephrology,Sr. Consultant.,https://hamshospital.com/doctor/dr-mahesh-raj-sigdel/
HAMS Hospital,Dr. Man Bahadur K. C.,Cardiology,Chief Consultant,https://hamshospital.com/doctor/dr-man-bahadur-k-c/
HAMS Hospital,Dr. Manoj Bohara,Neurosurgery,"Consultant, Neurosurgeon & Neurointerventionalist",https://hamshospital.com/doctor/dr-manoj-bohara/
HAMS Hospital,Dr. Mukunda Sharma,Cardiology,"Consultant, Cardiology",https://hamshospital.com/doctor/dr-mukunda-sharma/
HAMS Hospital,Dr. Murari Raj Upreti,Anesthesiology,Chief Consultant & Head of Anesthesiology.,https://hamshospital.com/doctor/dr-murari-raj-upreti/
HAMS Hospital,Dr. Nandu Silwal Poudel,Gastro-Enterology,"Consultant, Gastroenterology",https://hamshospital.com/doctor/dr-nandu-silwal-poudel/
HAMS Hospital,Dr. Padam Raj Pant,Gynaecology,"Chief Consultant & Head of Obs & Gyn, Infertility",https://hamshospital.com/doctor/dr-padam-raj-pant/
HAMS Hospital,Dr. Pankaj Ray,Pediatrics,Chief Consultant & Head of Pediatrics.,https://hamshospital.com/doctor/dr-pankaj-ray/
HAMS Hospital,Dr. Paras Panjiyar,Ophthalmology,"Consultant, Ophthalmology",https://hamshospital.com/doctor/dr-paras-panjiyar/
HAMS Hospital,Dr. Parash Koirala,Cardiology,"Consultant, Cardiology",https://hamshospital.com/doctor/dr-prakash-koirala/
HAMS Hospital,Dr. Prabhakar Pokharel,Neuropsychiatry,"Consultant, Neuropsychiatry",https://hamshospital.com/doctor/dr-prabhakar-pokharel/
HAMS Hospital,Dr. Prabin Bikram Thapa,General/GI Surgery,"Chief Consultant, Head of General (GI) & Hepato Pancreatio Billary Surgery",https://hamshospital.com/doctor/dr-prabin-bikram-thapa/
HAMS Hospital,Dr. Pradeep Baral,Radiology,"Consultant, Radiologist",https://hamshospital.com/doctor/dr-pradeep-baral/
HAMS Hospital,Dr. Pradeep Shrestha,Rheumatology,Consultant,https://hamshospital.com/doctor/dr-pradeep-shrestha/
HAMS Hospital,Dr. Pragati Thapa,Aesthetic Medicine and Dermatology,"Consultant, Dermatology",https://hamshospital.com/doctor/dr-pragati-thapa/
HAMS Hospital,Dr. Prakash Bista,Neurosurgery,Chief Consultant & Head of Neurosurgery,https://hamshospital.com/doctor/dr-prakash-bista/
HAMS Hospital,Dr. Prakash Kafle,ENT,"Chief Consultant, Head of ENT.",https://hamshospital.com/doctor/dr-prakash-kafle/
HAMS Hospital,Dr. Prakash Sayami,"Thoracic, Breast & Thyroid Surgery & Oncology",Chief Consultant & Head of Thoracic Surgery.,https://hamshospital.com/doctor/dr-prakash-sayami/
HAMS Hospital,Dr. Praphul Kumar Jha,Pre-Hospital Care & Emergency Medicine,Emergency Physician,https://hamshospital.com/doctor/dr-praphul-kumar-jha/
HAMS Hospital,Dr. Prashant Adhikari,Orthopedics & Trauma,"Senior Consultant, Orthopedics Trauma & Neuro-Spine",https://hamshospital.com/doctor/dr-prashant-adhikari/
HAMS Hospital,Dr. Raju Pangeni,Pulmonary & Critical Care,Senior Consultant,https://hamshospital.com/doctor/dr-raju-pangeni/
HAMS Hospital,Dr. Rakshya Pandey,Pulmonary & Critical Care,Senior Consultant,https://hamshospital.com/doctor/dr-rakshya-pandey/
HAMS Hospital,Dr. Ram Chandra Adhikari,Pathology,"Senior Consultant, Pathology",https://hamshospital.com/doctor/dr-ram-chandra-adhikari/
HAMS Hospital,Dr. Raman Koirala,Neuropsychiatry,"Consultant, Neuropsychiatrist",https://hamshospital.com/doctor/dr-raman-koirala/
HAMS Hospital,Dr. Ranjan Sapkota,"Thoracic, Breast & Thyroid Surgery & Oncology",Consultant. Thoracic Breast & Thyroid Surgery,https://hamshospital.com/doctor/dr-ranjan-sapkota/
HAMS Hospital,Dr. Ravi Baral,Cardiovascular Surgery,"Consultant, Cardiovascular Surgeon",https://hamshospital.com/doctor/dr-ravi-baral/
HAMS Hospital,Dr. Rishikesh Thakur,ENT,"Sr. Consultant, ENT & Head Neck Surgical Oncology",https://hamshospital.com/doctor/dr-rishikesh-thakur/
HAMS Hospital,Dr. Roshan Ghimire,General/GI Surgery,"Consultant, Laparoscopic & HPB Surgery",https://hamshospital.com/doctor/dr-roshan-ghimire/
HAMS Hospital,Dr. Roshan Raut,Cardiology,Chief Consultant & Head of Department,https://hamshospital.com/doctor/dr-roshan-raut/
HAMS Hospital,Dr. Rukma Acharya,Pediatrics,"Consultant, Pediatrics",https://hamshospital.com/doctor/dr-rukma-acharya/
